,ward
Igosi,307
Imalinyi,252
Siha Kati,232
Mdandu,231
Nduruma,217
Mishamo,203
Kitunda,203
Msindo,201
Chalinze,196
Maji ya Chai,190
Usuka,187
Ngarenanyuki,172
Chanika,171
Vikindu,162
Mtwango,153
Matola,145
Zinga/Ikerege,141
Maramba,139
Wanging'ombe,139
Itete,137
Magomeni,135
Kikatiti,134
Ifakara,134
Olkokola,133
Maposeni,130
Igongolo,129
Mvomero,129
Mlangali,125
Nkoma,122
Nkungulu,121
Mahongole,121
Rujewa,120
Simbo,118
Masama Magharibi,116
Mamire,115
Kiranyi,115
Kidatu,114
Lupalilo,114
Ihanda,113
Kagongo,113
Hedaru,112
Chinamili,111
Siha Mashariki,109
Isongole,109
Mkongo,107
Masama Mashariki,107
Tinde,106
Yombo,106
Makuyuni,106
Kanga,105
Bugarama,104
Kimochi,104
Makwale,104
Diongoya,103
Malindi,103
Soga,103
Mabwerebwere,102
Mahembe,101
Kibaoni,98
Kirua Vunjo Kusini,98
Leguruki,97
Ilolangulu,96
Ruhembe,95
Lembeni,95
Bungu,93
Ruanda,93
Mlangarini,92
Mhunze,92
Mang'ula,91
Kakonko,90
Mlali,90
Rusumo,89
Lumemo,89
Uwemba,89
Chimala,88
Kifanya,88
Magagura,87
Kisesa,87
Munyegera,87
Ipande,87
Kenyamonta,87
Ubaruku,86
Ilkiding'a,86
Chanzuru,86
Mbulumbulu,86
Murufiti,86
Matendo,85
Wino,85
Muzye,84
Mkula,84
Lupembe,83
Mapogoro,83
Mpuguso,83
Muhinda,83
Kibosho Magharibi,82
Keni Mengeni,81
Msia,81
Nyimbili,81
Nkololo,80
Busole,80
Manyoni,80
Kimnyaki,79
Ilima,79
Kidodi,79
Igurusi,77
Rungwe Mpya,77
Oldonyosambu,77
Ushirombo,77
Lugoba,76
Kirongwe,76
Machame Uroki,76
Oltroto,75
Mbuyuni,75
Nyakitonto,75
Lupata,75
Ipililo,74
Lupila,74
Chakwale,74
Bumera,74
Ruhita,74
Boma la ng'ombe,74
Nkwenda,74
Kiwira,74
Luegu,74
Mwandoya,73
Pugu,73
Ulenje,73
Kyimo,73
Mwaya,73
Samuye,73
Msata,73
Isandula,72
King'ori,72
Mbwewe,72
Somanda,72
Malinyi,72
Mkalamo,71
Lufingo,71
Natta,71
Hembeti,70
Rusesa,70
Mlimba,70
Ilembula,70
Kihorogota,70
Busilili,70
Isansa,69
Machame Kusini,69
Njoro,69
Lwangwa,69
Sakasaka,69
Rugongowe,69
Kalinzi,68
Mpitimbi,68
Mtinko,68
Ushirika,68
Machame Kaskazini,68
Ketumbeine,68
Ihanja,67
Iyula,67
Ikolo,67
Ukumbi,67
Namabengo,66
Kileo,66
Mwagi,66
Kibondo Urban,66
Nyarubungo,66
Olmolog,66
Kalangalala,66
Nyamuswa,65
Lutebe,65
Chala,65
Utete,65
Ikuka,65
Mugumu Urban,64
Namanga,64
Namanyere,64
Madilu,64
Munga'a,64
Namajani,64
Mpindo,64
Pangani Mashariki,64
Kassambya,64
Janda,64
Itaka,63
Ilongero,63
Esilalei,63
Qurus,63
Makambako,63
Biharamulo Urban,63
Myangayanga,63
Mseke,62
Lusungo,62
Ipinda,62
Matema,62
Salawe,62
Buchambi,61
Mang'oto,61
Lagangabilili,61
Kahe,61
Katumba,61
Matimira,61
Nyololo,61
Kibimba,60
Endabash,60
Ikungu,60
Dumila,60
Mshewa,60
Mwamala,60
Mamba,60
Ngerengere,60
Kisanga,60
Sukuma,60
Kibiti,59
Mwaniko,59
Kwakoa,59
Machame Mashariki,59
Igalula,59
Shume,59
Malolo,59
Kwai,59
Bujashi,59
Masange,58
Siha Kaskazini,58
Madibira,58
Msongola,58
Kisemu,58
Sanje,58
Kiruruma,58
Lulindi,58
Ndalambo,57
Usanda,57
Mabamba,57
Busagara,57
Mwika Kusini,57
Mawengi,57
Ikunguigazi,57
Arusha Chini,57
Nambinzo,57
Lukulendi,57
Mbebe,57
Kiromo,56
Lufilyo,56
Bonde la Songwe,56
Luduga,56
Image,56
Mtimbira,56
Runazi,56
Nsimbo,56
Ntobeye,56
Marumba,55
Mkigo,55
Nyabubinza,55
Msitu wa Tembo,55
Liuli,55
Iwindi,55
Mgombasi,55
Kihanga,55
Mwazye,55
Kurua Vunjo Mashariki,55
Old Moshi Mashariki,55
Mkuranga,54
Iwawa,54
Mwembe,54
Sungaji,54
Bitale,54
Kitagata,54
Magawa,54
Kigonsera,54
Sakwe,54
Rubeho,53
Lusewa,53
Ikondo,53
Mererani,53
Irole,53
Utengule Usongwe,53
Kisondela,53
Ibadakuli,53
Mbinga Urban,53
Shinghatini,53
Somangira,53
Muganza,53
Mahanje,53
Nyamatare,53
Katumbasongwe,53
Busawe,52
Bugoro,52
Nzihi,52
Kilagano,52
Kirua Vunjo Magharibi,52
Lusahunga,52
Oltrumet,52
Siuyu,52
Kolandoto,52
Kate,52
Saja,52
Dareda,52
Tambani,52
Idete,52
Buterankuzi,51
Missungwi,51
Ngana,51
Gwanumpu,51
Kidegembye,51
Songoro,51
Marangu Mashariki,51
Loibor Siret,51
Myovizi,51
Lumuma,51
